crewId,taskId,isDDH
Crew_10004,Flt_101195,0
Crew_10004,Flt_102134,0
Crew_10004,Flt_100594,0
Crew_10004,Flt_100054,0
Crew_10004,Flt_101382,0
Crew_10004,Flt_100698,0
Crew_10004,Flt_100918,0
Crew_10004,Flt_102022,0
Crew_10004,Flt_101751,0
Crew_10007,Flt_101704,0
Crew_10007,Flt_100097,0
Crew_10007,Flt_102131,0
Crew_10007,Flt_100184,0
Crew_10007,Flt_101220,0
Crew_10007,Flt_101806,0
Crew_10007,Flt_100989,0
Crew_10037,Flt_101623,0
Crew_10037,Flt_101493,0
Crew_10037,Flt_100262,0
Crew_10037,Flt_101141,0
Crew_10037,Flt_100057,0
Crew_10065,Flt_101779,0
Crew_10065,Flt_101702,0
Crew_10065,Flt_101188,0
Crew_10065,Flt_102152,0
Crew_10065,Flt_101515,0
Crew_10065,Flt_101225,0
Crew_10065,Flt_101311,0
Crew_10065,Flt_101301,0
Crew_10065,Flt_101448,0
Crew_10065,Flt_100746,0
Crew_10065,Flt_102273,0
Crew_10065,Flt_101626,0
Crew_10068,Flt_100098,0
Crew_10068,Flt_100393,0
Crew_10068,Flt_102059,0
Crew_10068,grd_100010,0
Crew_10068,grd_100186,0
Crew_10069,Flt_100227,0
Crew_10069,Flt_101254,0
Crew_10069,Flt_101915,0
Crew_10069,Flt_100851,0
Crew_10069,Flt_102021,0
Crew_10069,Flt_101081,0
Crew_10069,Flt_101580,0
Crew_10069,Flt_100128,0
Crew_10069,Flt_101003,0
Crew_10069,Flt_100166,0
Crew_10069,Flt_100112,0
Crew_10069,Flt_101193,0
Crew_10078,Flt_100971,0
Crew_10078,Flt_102065,0
Crew_10078,Flt_101200,0
Crew_10078,grd_100189,0
Crew_10078,grd_100640,0
Crew_10079,Flt_100531,0
Crew_10079,Flt_102219,0
Crew_10079,Flt_101857,0
Crew_10079,Flt_100896,0
Crew_10079,Flt_100042,0
Crew_10079,Flt_100043,0
Crew_10084,Flt_105070,0
Crew_10084,Flt_104000,0
Crew_10084,Flt_110104,0
Crew_10084,grd_100045,0
Crew_10084,grd_100321,0
Crew_10084,grd_100023,0
Crew_10084,grd_100540,0
Crew_10084,grd_100176,0
Crew_10084,grd_100361,0
Crew_10084,grd_100009,0
Crew_10093,Flt_101362,0
Crew_10093,Flt_100145,0
Crew_10093,Flt_100189,0
Crew_10093,Flt_100478,0
Crew_10093,Flt_101510,0
Crew_10093,Flt_101664,0
Crew_10093,Flt_100715,0
Crew_10093,Flt_100553,0
Crew_10093,Flt_101583,0
Crew_10104,Flt_100442,0
Crew_10104,Flt_101906,0
Crew_10104,Flt_101176,0
Crew_10104,Flt_100229,0
Crew_10114,Flt_100816,0
Crew_10114,Flt_102055,0
Crew_10114,Flt_101474,0
Crew_10114,Flt_100088,0
Crew_10122,Flt_101707,0
Crew_10122,Flt_100321,0
Crew_10122,Flt_101882,0
Crew_10122,Flt_101000,0
Crew_10122,Flt_102165,0
Crew_10125,Flt_101118,0
Crew_10125,Flt_100753,0
Crew_10125,Flt_102262,0
Crew_10125,Flt_101738,0
Crew_10125,Flt_102229,0
Crew_10125,Flt_101375,0
Crew_10132,Flt_101706,0
Crew_10132,Flt_100102,0
Crew_10132,Flt_100185,0
Crew_10132,Flt_100265,0
Crew_10132,Flt_100497,0
Crew_10132,Flt_100639,0
Crew_10132,Flt_102214,0
Crew_10132,Flt_100972,0
Crew_10132,Flt_112599,0
Crew_10132,grd_100005,0
Crew_10132,grd_100006,0
Crew_10132,grd_100165,0
Crew_10134,Flt_100648,0
Crew_10134,Flt_101986,0
Crew_10134,Flt_100256,0
Crew_10134,Flt_100695,0
Crew_10134,Flt_101959,0
Crew_10134,Flt_101231,0
Crew_10134,Flt_101089,0
Crew_10134,Flt_101492,0
Crew_10134,Flt_100829,0
Crew_10134,Flt_102047,0
Crew_10136,Flt_101462,0
Crew_10136,Flt_101594,0
Crew_10136,Flt_101733,0
Crew_10136,Flt_101869,0
Crew_10136,Flt_102179,0
Crew_10136,Flt_100496,0
Crew_10136,Flt_101321,0
Crew_10137,Flt_101597,0
Crew_10137,Flt_101829,0
Crew_10137,Flt_101540,0
Crew_10137,Flt_102003,0
Crew_10137,Flt_101223,0
Crew_10137,Flt_101745,0
Crew_10137,Flt_100629,0
Crew_10137,Flt_101157,0
Crew_10137,Flt_100134,0
Crew_10140,Flt_100218,0
Crew_10140,Flt_101056,0
Crew_10140,Flt_101033,0
Crew_10146,Flt_100999,0
Crew_10146,Flt_100910,0
Crew_10146,Flt_101638,0
Crew_10146,grd_100155,0
Crew_10146,ddh_101070,1
Crew_10147,Flt_101175,0
Crew_10147,Flt_102043,0
Crew_10147,Flt_101614,0
Crew_10147,Flt_100263,0
Crew_10147,Flt_101560,0
Crew_10147,Flt_101159,0
Crew_10147,Flt_101236,0
Crew_10147,Flt_101453,0
Crew_10148,Flt_101609,0
Crew_10148,Flt_100307,0
Crew_10148,Flt_101061,0
Crew_10148,Flt_100117,0
Crew_10148,Flt_101314,0
Crew_10148,Flt_100439,0
Crew_10148,Flt_101530,0
Crew_10148,Flt_101783,0
Crew_10148,Flt_102143,0
Crew_10148,Flt_101990,0
Crew_10149,Flt_101836,0
Crew_10149,Flt_101477,0
Crew_10149,Flt_101481,0
Crew_10149,Flt_100850,0
Crew_10149,Flt_100194,0
Crew_10149,Flt_100483,0
Crew_10149,Flt_100274,0
Crew_10151,Flt_100162,0
Crew_10151,Flt_100320,0
Crew_10151,Flt_101267,0
Crew_10151,grd_100576,0
Crew_10154,Flt_100314,0
Crew_10154,Flt_100518,0
Crew_10154,Flt_101025,0
Crew_10154,Flt_101975,0
Crew_10154,grd_100556,0
Crew_10154,ddh_100134,1
Crew_10154,grd_100500,0
Crew_10154,grd_100199,0
Crew_10154,grd_100140,0
Crew_10154,grd_100091,0
Crew_10154,grd_100028,0
Crew_10154,grd_100623,0
Crew_10154,grd_100175,0
Crew_10154,grd_100563,0
Crew_10154,grd_100229,0
Crew_10154,grd_100066,0
Crew_10154,grd_100524,0
Crew_10154,grd_100031,0
Crew_10155,Flt_101999,0
Crew_10155,Flt_101792,0
Crew_10155,Flt_101637,0
Crew_10156,Flt_100771,0
Crew_10156,Flt_102072,0
Crew_10156,Flt_101567,0
Crew_10156,Flt_101217,0
Crew_10156,grd_100144,0
Crew_10156,grd_100096,0
Crew_10156,grd_100423,0
Crew_10157,Flt_101266,0
Crew_10157,Flt_101486,0
Crew_10157,Flt_101811,0
Crew_10157,Flt_100915,0
Crew_10157,Flt_102104,0
Crew_10157,Flt_102106,0
Crew_10157,Flt_100223,0
Crew_10157,Flt_100739,0
Crew_10157,Flt_101622,0
Crew_10159,Flt_102135,0
Crew_10159,Flt_101994,0
Crew_10159,Flt_101708,0
Crew_10163,Flt_101491,0
Crew_10163,Flt_100465,0
Crew_10163,Flt_101054,0
Crew_10163,grd_100530,0
Crew_10163,grd_100154,0
Crew_10178,Flt_101934,0
Crew_10178,Flt_101198,0
Crew_10178,Flt_102146,0
Crew_10178,Flt_109708,0
Crew_10178,Flt_110475,0
Crew_10178,Flt_106948,0
Crew_10179,Flt_102123,0
Crew_10179,Flt_102124,0
Crew_10179,Flt_100691,0
Crew_10179,Flt_100177,0
Crew_10179,Flt_101238,0
Crew_10179,Flt_100721,0
Crew_10179,Flt_100165,0
Crew_10179,Flt_101933,0
Crew_10195,Flt_101359,0
Crew_10195,Flt_102253,0
Crew_10195,Flt_101595,0
Crew_10195,Flt_101172,0
Crew_10195,grd_100489,0
Crew_10195,grd_100578,0
Crew_10195,grd_100491,0
Crew_10195,grd_100331,0
Crew_10195,grd_100113,0
Crew_10195,grd_100172,0
Crew_10195,grd_100276,0
Crew_10195,grd_100108,0
Crew_10195,grd_100069,0
Crew_10195,grd_100007,0
Crew_10195,grd_100064,0
Crew_10195,grd_100100,0
Crew_10195,grd_100512,0
Crew_10195,grd_100016,0
Crew_10204,Flt_102261,0
Crew_10204,Flt_100874,0
Crew_10204,Flt_100985,0
Crew_10204,Flt_101748,0
Crew_10204,Flt_101319,0
Crew_10204,Flt_100037,0
Crew_10204,Flt_100038,0
Crew_10205,Flt_101701,0
Crew_10205,Flt_101189,0
Crew_10205,grd_100243,0
Crew_10205,grd_100072,0
Crew_10205,grd_100520,0
Crew_10205,grd_100213,0
Crew_10205,grd_100122,0
Crew_10205,grd_100358,0
Crew_10205,grd_100277,0
Crew_10205,grd_100180,0
Crew_10205,grd_100121,0
Crew_10205,grd_100401,0
Crew_10205,grd_100210,0
Crew_10205,grd_100102,0
